day,equity
0,10000.3
1,10003.3
2,9998.93
3,9997.03
4,9995.8
5,9999.6
6,9992.61
7,9985.37
8,9992.26
9,9999.35
10,10006.5
11,10014.3
12,10023.5
13,10032.1
14,10024.1
15,10031.1
16,10025.5
17,10030.2
18,10026.4
19,10023.4
20,10022.3
21,10022.8
22,10023.6
23,10025.9
24,10022.8
25,10027.8
26,10021
27,10030.6
28,10042
29,10030.5
30,10040.9
31,10032.6
32,10037.4
33,10037.3
34,10035.9
35,10040.3
36,10035.6
37,10030.9
38,10029.8
39,10031
40,10027
41,10022.6
42,10027.6
43,10031.7
44,10029.2
45,10028.6
46,10029.6
47,10029.9
48,10032
49,10036
50,10032.2
51,10036.5
52,10041.2
53,10036.8
54,10034.8
55,10036.6
56,10035.4
57,10036.2
58,10037
59,10039.5
60,10037.3
61,10039.8
62,10038.2
63,10039
64,10037.5
65,10036.2
66,10039.1
67,10043.1
68,10039.9
69,10037.7
70,10040.1
71,10041.5
72,10041.4
73,10043.2
74,10044.9
75,10047.6
76,10043.9
77,10039.6
78,10043.4
79,10040.5
80,10040
81,10039.8
82,10040.6
83,10043.1
84,10039.9
85,10042.3
86,10039.7
87,10043.4
88,10047.4
89,10052.7
90,10058.7
91,10053.3
92,10050
93,10052.4
94,10053.8
95,10053.9
96,10053.8
97,10054.5
98,10052.8
99,10056.6
100,10061.3
101,10057.1
102,10055
103,10054.2
104,10057.6
105,10051
106,10044
107,10051
108,10058.4
109,10054.5
110,10058.1
111,10053.9
112,10051.1
113,10051.3
114,10053.5
115,10047.5
116,10057.2
117,10068
118,10078.3
119,10069.7
120,10062.7
121,10058.8
122,10058.7
123,10062.4
124,10057.8
125,10053.7
126,10050.7
127,10051.6
128,10050.5
129,10049.8
130,10049.8
131,10051.4
132,10054.3
133,10052.4
134,10054.3
135,10052.1
136,10053.6
137,10053.4
138,10053.3
139,10052.5
140,10052.3
141,10055
142,10064.2
143,10084.6
144,10115.1
145,10082.1
146,10053.3
147,10032.7
148,10041.5
149,10043.2
150,10044.5
151,10044.8
152,10047.5
153,10047.2
154,10043.3
155,10048.6
156,10055.5
157,10045.9
158,10055.8
159,10068.7
160,10054.7
161,10042.8
162,10054
163,10046.8
164,10044
165,10045
166,10046.6
167,10052.8
168,10044.9
169,10038.4
170,10033.8
171,10032.8
172,10040.2
173,10026.8
174,10043.3
175,10062.6
176,10082.1
177,10099.1
178,10084.4
179,10073.3
180,10082.3
181,10090.2
182,10096.9
183,10090.5
184,10084.6
185,10090.3
186,10096.4
187,10090.3
188,10084.4
189,10092.1
190,10085
191,10080.4
192,10084.8
193,10089.6
194,10086.3
195,10084.2
196,10082.7
197,10084
198,10080.4
199,10085.9
200,10094.4
201,10106.5
202,10094.6
203,10106.6
204,10096.9
205,10103
206,10101.7
207,10101.2
208,10103.4
209,10101.9
210,10103.1
211,10103.1
212,10103.5
213,10104.2
214,10107.6
215,10104.4
216,10107.6
217,10112.8
218,10119.2
219,10113.9
220,10123
221,10112.3
222,10102.6
223,10096.7
224,10101.9
225,10106.2
226,10103
227,10100.6
228,10098.4
229,10098.5
230,10094.8
231,10101.6
232,10094.6
233,10090.3
234,10089.9
235,10087.9
236,10094.8
237,10107.6
238,10125.1
239,10105.8
240,10086.1
241,10107.7
242,10090.2
243,10105.5
244,10092.1
245,10106.7
246,10095.6
247,10088
248,10091.8
249,10092.8
250,10087.7
251,10095.8
252,10106.7
253,10091.8
254,10078.4
255,10092.7
256,10107
257,10098.7
258,10096.7
259,10096.2
260,10099.5
261,10107
262,10101.5
263,10101.7
264,10108.4
265,10097.1
266,10080.8
267,10099.9
268,10082.8
269,10096.7
270,10110
271,10097.5
272,10088.6
273,10099.1
274,10110.7
275,10122.1
276,10133.6
277,10146.3
278,10137
279,10143.7
280,10147.9
281,10151.7
282,10148.5
283,10144.9
284,10149
285,10154.1
286,10158.5
287,10162.7
288,10158.7
289,10156.2
290,10155.9
291,10154.3
292,10152.1
293,10150
294,10151.5
295,10151.3
296,10150.9
297,10152.3
298,10150.3
299,10153.9
300,10148.6
301,10155.1
302,10150
303,10146
304,10144.3
305,10144.6
306,10146.6
307,10149.6
308,10152.2
309,10150.5
310,10149.5
311,10150
312,10148
313,10145.2
314,10149.2
315,10154.8
316,10149.2
317,10156
318,10164.5
319,10173.4
320,10165.5
321,10157.7
322,10152.6
323,10156
324,10154.1
325,10156.3
326,10154.9
327,10158.4
328,10154.6
329,10159.2
330,10156
331,10159.4
332,10158.7
333,10160.9
334,10166
335,10172.9
336,10164.7
337,10172.3
338,10179
339,10173.6
340,10178.1
341,10182.2
342,10186.2
343,10183
344,10181.1
345,10182
346,10185.4
347,10191.4
348,10184
349,10191.8
350,10185.6
351,10181.4
352,10184
353,10184
354,10186.2
355,10193.3
356,10184.3
357,10176.4
358,10169.4
359,10168.4
360,10163.3
361,10171.6
362,10163.2
363,10171.7
364,10180.3
365,10190.8
366,10179.8
367,10191.9
368,10181.2
369,10190.6
370,10183.4
371,10189.3
372,10185.5
373,10188.3
374,10187
375,10187.4
376,10188.4
377,10186.9
378,10184.6
379,10187.2
380,10190.9
381,10186.9
382,10182.6
383,10179.1
384,10182
385,10180.5
386,10181.6
387,10181.3
388,10182.1
389,10181.4
390,10182.8
391,10181.4
392,10179.8
393,10181.7
394,10184.1
395,10182.2
396,10184.6
397,10187.8
398,10191.6
399,10188
400,10191.9
401,10195.6
402,10192.1
403,10189.7
404,10187.9
405,10189
406,10189.4
407,10192.5
408,10188.6
409,10195.5
410,10204.7
411,10195.3
412,10201.9
413,10195.7
414,10191.9
415,10191.7
416,10193.7
417,10190.1
418,10186.6
419,10190.9
420,10195
421,10193.3
422,10194.9
423,10192.6
424,10191.4
425,10191.7
426,10192.7
427,10192.7
428,10193
429,10193.6
430,10191.9
431,10195
432,10191.4
433,10196.5
434,10192.8
435,10190.5
436,10191.5
437,10191.5
438,10193.3
439,10191.4
440,10190
441,10189.2
442,10189.3
443,10187.9
444,10190.8
445,10195.5
446,10201.8
447,10209
448,10204.2
449,10202.9
450,10206.8
451,10215.7
452,10203.3
453,10215.4
454,10227.5
455,10217.2
456,10226.3
457,10218.2
458,10226.3
459,10233.5
460,10240.4
461,10246.6
462,10241.2
463,10245.1
464,10243
465,10242.7
466,10241
467,10239.2
468,10237.5
469,10237.9
470,10240.8
471,10246.4
472,10239.8
473,10247.6
474,10241.8
475,10246.2
476,10243.9
477,10244.9
478,10244.6
479,10245.3
480,10247
481,10245
482,10242.7
483,10246.7
484,10251.6
485,10257.6
486,10251.7
487,10246.5
488,10250.2
489,10248.2
490,10248.7
491,10249.1
492,10248.4
493,10249.6
494,10247.9
495,10250
496,10247.9
497,10250.9
498,10248.1
499,10251.4
500,10249.1
501,10248.5
502,10247.3
503,10245.6
504,10243.9
505,10243.2
506,10242
507,10239.6
508,10237.5
509,10238.8
510,10238.1
511,10238.1
512,10239.4
513,10241.3
514,10244.6
515,10249.5
516,10256.2
517,10249.2
518,10256
519,10262.8
520,10256.9
521,10261.4
522,10265.2
523,10268.2
524,10266.9
525,10268.9
526,10267.4
527,10268.4
528,10268.4
529,10269.2
530,10272.7
531,10268
532,10262.9
533,10257.9
534,10262.8
535,10259.5
536,10262
537,10264.5
538,10267.3
539,10271.5
540,10265.3
541,10272.9
542,10281.4
543,10290.5
544,10283.9
545,10279.2
546,10276.7
547,10277.7
548,10277.6
549,10277.6
550,10278.3
551,10277
552,10278.5
553,10277.2
554,10278.7
555,10280.4
556,10283.8
557,10280.7
558,10284.1
559,10287.8
560,10285.8
561,10285.9
562,10287.5
563,10291.9
564,10285.3
565,10292.4
566,10284.8
567,10291.5
568,10296.4
569,10292.9
570,10295.3
571,10297.9
572,10295.8
573,10294.2
574,10295.8
575,10294.7
576,10294.8
577,10294.5
578,10294.8
579,10298.1
580,10293.4
581,10288.9
582,10284.5
583,10280.7
584,10280.4
585,10283
586,10279.2
587,10275.3
588,10271.9
589,10275.8
590,10279.9
591,10275.9
592,10272.2
593,10275.8
594,10278.2
595,10277.4
596,10277.9
597,10277.7
598,10278.2
599,10279.3
600,10278
601,10277.9
602,10278.9
603,10280.3
604,10281.9
605,10280.4
606,10277.7
607,10281.4
608,10278.3
609,10282.1
610,10277.9
611,10273.4
612,10270.5
613,10275
614,10271.7
615,10269.2
616,10271.4
617,10270.3
618,10271.8
619,10274.9
620,10270.7
621,10275.9
622,10281.6
623,10287.2
624,10282.4
625,10278.4
626,10282.1
627,10284.7
628,10283.2
629,10282.7
630,10282.9
631,10282
632,10280.7
633,10282.5
634,10280.8
635,10279.6
636,10281.2
637,10283
638,10287
639,10281.3
640,10275.7
641,10281
642,10276.3
643,10280.6
644,10285.1
645,10279.1
646,10273.7
647,10279.5
648,10283.5
649,10281.7
650,10281.5
651,10281
652,10281.8
653,10284.7
654,10289.3
655,10284.8
656,10289.6
657,10285.3
658,10282.7
659,10285.5
660,10290
661,10295.4
662,10289.5
663,10296.1
664,10302
665,10306.7
666,10310.6
667,10307.8
668,10309.5
669,10309.3
670,10308.3
671,10306.9
672,10305.7
673,10305.4
674,10306.5
675,10309.2
676,10312.5
677,10317.1
678,10312.3
679,10308.4
680,10311.7
681,10314.6
682,10313.2
683,10313.7
684,10314
685,10313.9
686,10313.3
687,10312.6
688,10312.5
689,10313
690,10312.4
691,10314
692,10311.8
693,10309.6
694,10311.7
695,10309.6
696,10308.5
697,10308.1
698,10307.5
699,10307.5
700,10307.3
701,10307.7
702,10307.8
703,10308.8
704,10307
705,10309.7
706,10314.1
707,10310.3
708,10314.1
709,10310.5
710,10308.6
711,10308.5
712,10309.2
713,10307.7
714,10311.2
715,10307.3
716,10313
717,10306.7
718,10300.2
719,10295.8
720,10298.7
721,10299.6
722,10300.1
723,10300.8
724,10302.6
725,10300
726,10298
727,10300
728,10302.6
729,10300.5
730,10299
731,10301.1
732,10300
733,10300.7
734,10299.1
735,10297.3
736,10300.2
737,10297.7
738,10296.7
739,10297.5
740,10300.4
741,10305.9
742,10312.6
743,10306.4
744,10312.6
745,10318.8
746,10313.6
747,10319.2
748,10313.4
749,10318.9
750,10324.3
751,10330.4
752,10325.3
753,10329.9
754,10335.2
755,10331.8
756,10331.8
757,10329.3
758,10334
759,10345.6
760,10368.1
761,10341.5
762,10372.4
763,10412.6
764,10370.6
765,10337.2
766,10308.6
767,10287.7
768,10283
769,10288.9
770,10278.9
771,10267.3
772,10277.7
773,10287.6
774,10299.2
775,10287.7
776,10277.4
777,10271.1
778,10272.4
779,10269.9
780,10267
781,10268.3
782,10271.7
783,10280.9
784,10269.6
785,10258.4
786,10248.3
787,10240.3
788,10243.9
789,10245.8
790,10240.9
791,10247.6
792,10259.6
793,10279.7
794,10260.2
795,10282.5
796,10307
797,10287.8
798,10302.5
799,10288.9
800,10281.8
801,10282.1
802,10282.9
803,10286.4
804,10294
805,10286.5
806,10293.9
807,10283
808,10297.1
809,10312.4
810,10329.6
811,10313.8
812,10300.3
813,10290.1
814,10287
815,10285
816,10281.9
817,10279.5
818,10282.6
819,10281.7
820,10282.5
821,10285.5
822,10283
823,10282.9
824,10281.5
825,10287
826,10297.8
827,10310.7
828,10324.4
829,10311.4
830,10322.8
831,10314.5
832,10309.6
833,10313
834,10310.1
835,10312.3
836,10310.8
837,10310
838,10312.8
839,10309.8
840,10314.3
841,10310.6
842,10308.7
843,10310.4
844,10314.1
845,10307.9
846,10314.8
847,10321.5
848,10328.2
849,10323.6
850,10327
851,10325.3
852,10325.4
853,10327.8
854,10324.4
855,10330
856,10323.2
857,10332.8
858,10322.1
859,10335.3
860,10322.2
861,10309.2
862,10299.3
863,10307.7
864,10303.5
865,10303.3
866,10307.5
867,10315.5
868,10305.5
869,10317.1
870,10328.4
871,10319.1
872,10326.7
873,10334.6
874,10328.8
875,10325
876,10327.7
877,10329.6
878,10332.1
879,10329
880,10326.5
881,10325.7
882,10325.2
883,10328.4
884,10324.4
885,10321.7
886,10321.6
887,10323.2
888,10320
889,10316.8
890,10315.4
891,10316.9
892,10313.8
893,10319.3
894,10313.5
895,10309.3
896,10307.5
897,10306.8
898,10305.3
899,10303.8
900,10305.8
901,10309.1
902,10313
903,10318.5
904,10312.4
905,10317.9
906,10314.6
907,10313.6
908,10315.9
909,10320.3
910,10314.5
911,10308.6
912,10303.1
913,10299.5
914,10298
915,10299.2
916,10298.7
917,10298.8
918,10299.9
919,10298.3
920,10296
921,10294.3
922,10293.8
923,10292.4
924,10289.7
925,10287.3
926,10289.5
927,10288.2
928,10290.7
929,10295.1
930,10301.7
931,10310
932,10325.6
933,10349.3
934,10322.4
935,10352.9
936,10324
937,10303.3
938,10315.5
939,10323.5
940,10327.9
941,10334.8
942,10350.1
943,10335
944,10353.4
945,10374.7
946,10355.5
947,10347.6
948,10347.2
949,10339
950,10356.2
951,10378.1
952,10405.5
953,10377.2
954,10349.5
955,10327.7
956,10312.2
957,10307.1
958,10306.6
959,10304.1
960,10307.7
961,10315.3
962,10306.5
963,10319.4
964,10305.8
965,10295.9
966,10297.4
967,10288.1
968,10305.8
969,10329.2
970,10309.1
971,10296.4
972,10293.2
973,10288.2
974,10274.3
975,10260.6
976,10273.8
977,10285.6
978,10300.1
979,10316.9
980,10339.5
981,10369.6
982,10406.3
983,10449.4
984,10411.1
985,10382.3
986,10399.2
987,10399.2
988,10418.7
989,10401.1
990,10422.7
991,10449
992,10478.4
993,10510.3
994,10549
995,10585.4
996,10554
997,10581.7
998,10605.7
999,10627.5
1000,10649.6
1001,10628.9
1002,10646.6
1003,10661.4
1004,10674.1
1005,10666.6
1006,10661.3
1007,10667.2
1008,10674.9
1009,10682.5
1010,10692.3
1011,10704.5
1012,10693.3
1013,10685.8
1014,10690.4
1015,10691.7
1016,10691.8
1017,10691.7
1018,10690.8
1019,10693.9
1020,10699
1021,10703.7
1022,10700.3
1023,10704
1024,10706.4
1025,10705.4
1026,10706
1027,10707.4
1028,10705.3
1029,10708.7
1030,10713.3
1031,10719.6
1032,10728.2
1033,10739.9
1034,10728.7
1035,10718.9
1036,10712.3
1037,10714.9
1038,10716.7
1039,10720.1
1040,10724.2
1041,10721.3
1042,10725.2
1043,10724.6
1044,10727.3
1045,10723.2
1046,10728.7
1047,10720.8
1048,10715.6
1049,10714.6
1050,10715.9
1051,10720
1052,10726.2
1053,10733.6
1054,10740
1055,10735.4
1056,10738.8
1057,10736.9
1058,10738
1059,10737.7
1060,10738.3
1061,10738.5
1062,10738.1
1063,10736.5
1064,10735.6
1065,10736.4
1066,10736.7
1067,10737.2
1068,10738.4
1069,10738.6
1070,10740
1071,10742.8
1072,10739.7
1073,10744
1074,10752.3
1075,10762.5
1076,10774.3
1077,10760.4
1078,10779.6
1079,10760.8
1080,10743.9
1081,10731
1082,10742.8
1083,10749.8
1084,10746.6
1085,10748.5
1086,10753.4
1087,10747.8
1088,10754.4
1089,10764.9
1090,10752.6
1091,10766.5
1092,10782.5
1093,10771.1
1094,10767
1095,10769.3
1096,10781.7
1097,10803
1098,10779.8
1099,10757.5
1100,10778.2
1101,10761.1
1102,10774.5
1103,10786.9
1104,10799.1
1105,10812.1
1106,10798.8
1107,10785.8
1108,10776.7
1109,10771.4
1110,10772.7
1111,10772
1112,10771.7
1113,10773.8
1114,10779.4
1115,10772
1116,10765.1
1117,10770.1
1118,10773.9
1119,10775.8
1120,10777.2
1121,10779.2
1122,10777.5
1123,10778.2
1124,10775.9
1125,10781.2
1126,10774
1127,10767.2
1128,10762.9
1129,10766.8
1130,10765.5
1131,10765.5
1132,10766.2
1133,10770.2
1134,10777.7
1135,10790.2
1136,10812
1137,10785.8
1138,10758.2
1139,10735.1
1140,10754
1141,10765.7
1142,10760.4
1143,10766.8
1144,10756.1
1145,10746.5
1146,10743
1147,10746.5
1148,10751.2
1149,10740.9
1150,10734.9
1151,10737.3
1152,10736.9
1153,10735.5
1154,10735.3
1155,10729.1
1156,10721.7
1157,10733.2
1158,10748.9
1159,10765.1
1160,10781.7
1161,10764.1
1162,10781.5
1163,10796.7
1164,10783.6
1165,10773
1166,10782.1
1167,10788.8
1168,10784.7
1169,10783.5
1170,10784
1171,10787.6
1172,10782.4
1173,10789.1
1174,10797.1
1175,10789.1
1176,10797.8
1177,10811.4
1178,10795.9
1179,10782.5
1180,10795.7
1181,10809.4
1182,10800.9
1183,10796.3
1184,10794.4
1185,10793.6
1186,10801.7
1187,10790.3
1188,10803.3
1189,10792.2
1190,10803.3
1191,10794.9
1192,10802
1193,10807.7
1194,10813.9
1195,10820.3
1196,10813.4
1197,10820.7
1198,10814
1199,10821.1
1200,10828.2
1201,10821.4
1202,10827.4
1203,10833.8
1204,10839.2
1205,10835.7
1206,10838.3
1207,10840.1
1208,10841
1209,10842
1210,10843.5
1211,10842
1212,10841.3
1213,10841.7
1214,10839.4
1215,10837.1
1216,10835.1
1217,10835
1218,10834
1219,10834.3
1220,10838.1
1221,10832.2
1222,10824.2
1223,10817.1
1224,10822.5
1225,10825.3
1226,10823.9
1227,10824.8
1228,10826
1229,10829.4
1230,10834.6
1231,10840.7
1232,10846.5
1233,10852.8
1234,10858.4
1235,10863.2
1236,10868.5
1237,10863.8
1238,10861.4
1239,10862.1
1240,10863.2
1241,10864.2
1242,10862.4
1243,10864.4
1244,10862.8
1245,10861.1
1246,10862
1247,10862.4
1248,10860.8
1249,10862.8
1250,10865.3
1251,10869.4
1252,10865.8
1253,10869.3
1254,10872.4
1255,10872.9
1256,10879.8
1257,10870.2
1258,10882.1
1259,10868.9
1260,10884.8
1261,10871.4
1262,10861.1
1263,10856.1
1264,10855.3
1265,10850.1
1266,10859.9
1267,10870.5
1268,10880.4
1269,10872
1270,10880.6
1271,10874
1272,10879.6
1273,10876.9
1274,10878.5
1275,10890.1
1276,10915
1277,10952.5
1278,11008.9
1279,11080.8
1280,11011.2
1281,11077.7
1282,11025.8
1283,11060.9
1284,11084.2
1285,11131.3
1286,11086.2
1287,11156.9
1288,11269.4
1289,11144.5
1290,11292.7
1291,11113.6
1292,11331.6
1293,11125.9
1294,11348.4
1295,11575.4
1296,11250.7
1297,11115.1
1298,11337.4
1299,10791.7
1300,11007.6
1301,10616.7
1302,10366
1303,10527
1304,10409.1
1305,10512.4
1306,10609.4
1307,10726.5
1308,10848.4
1309,10727.9
1310,10834.4
1311,10745.3
1312,10815.1
1313,10873.3
1314,10825.9
1315,10797.9
1316,10819.5
1317,10803.8
1318,10812.6
1319,10821.7
1320,10808.1
1321,10825.8
1322,10807
1323,10794.3
1324,10800.3
1325,10803.4
1326,10808
1327,10800.9
1328,10799
1329,10800.9
1330,10801
1331,10804.3
1332,10798.4
1333,10788.4
1334,10780.4
1335,10785.1
1336,10789
1337,10781.7
1338,10791.2
1339,10799.2
1340,10810.4
1341,10800.1
1342,10811.4
1343,10823.7
1344,10836
1345,10847.9
1346,10836.6
1347,10850.9
1348,10868.5
1349,10851.2
1350,10837.3
1351,10835
1352,10826.2
1353,10808.2
1354,10786.9
1355,10810.4
1356,10795.1
1357,10806.4
1358,10798
1359,10789.5
1360,10801.7
1361,10788.3
1362,10805.7
